date,uk_vaccinated,canada_vaccinated
2020-12-14,,5.0
2020-12-15,,726.0
2020-12-16,,3027.0
2020-12-17,,7282.0
2020-12-18,,11297.0
2020-12-19,,12362.0
2020-12-20,,13236.0
2020-12-21,,21085.0
2020-12-22,,26876.0
2020-12-23,,35569.0
2020-12-24,,45772.0
2020-12-25,,48825.0
2020-12-26,,46171.0
2020-12-27,,52452.0
2020-12-28,,59078.0
2020-12-29,,72090.0
2020-12-30,,80639.0
2020-12-31,,96168.0
2021-01-01,,105458.0
2021-01-02,,82516.0
2021-01-03,,115336.0
2021-01-04,,138963.0
2021-01-05,,156839.0
2021-01-06,,184509.0
2021-01-07,,220700.0
2021-01-08,,261319.0
2021-01-09,,217367.0
2021-01-10,2286572.0,319819.0
2021-01-11,2431648.0,358193.0
2021-01-12,2639309.0,387870.0
2021-01-13,2918252.0,410409.0
2021-01-14,3234946.0,450017.0
2021-01-15,3576263.0,496457.0
2021-01-16,3872394.0,564968.0
2021-01-17,4062501.0,560529.0
2021-01-18,4266577.0,601092.0
2021-01-19,4609740.0,638248.0
2021-01-20,4973248.0,668458.0
2021-01-21,5383103.0,705753.0
2021-01-22,5861351.0,737495.0
2021-01-23,6353321.0,775534.0
2021-01-24,6573570.0,772619.0
2021-01-25,6853327.0,787850.0
2021-01-26,7164387.0,809303.0
2021-01-27,7476765.0,822886.0
2021-01-28,7891184.0,837986.0
2021-01-29,8378940.0,850343.0
2021-01-30,8977329.0,859277.0
2021-01-31,9296367.0,859625.0
2021-02-01,9646715.0,873360.0
2021-02-02,10021471.0,880067.0
2021-02-03,10490487.0,884394.0
2021-02-04,10971047.0,891446.0
2021-02-05,11465210.0,901757.0
2021-02-06,12015018.0,901476.0
2021-02-07,12294006.0,915702.0
2021-02-08,12646486.0,926179.0
2021-02-09,13058298.0,935643.0
2021-02-10,13509108.0,945358.0
2021-02-11,14012224.0,958044.0
2021-02-12,14556827.0,972124.0
2021-02-13,15062189.0,973105.0
2021-02-14,15300151.0,987215.0
2021-02-15,15576107.0,988945.0
2021-02-16,15940972.0,997521.0
2021-02-17,16423082.0,1002496.0
2021-02-18,16875536.0,1010313.0
2021-02-19,17247442.0,1036133.0
2021-02-20,17582121.0,1086619.0
2021-02-21,17723840.0,1099018.0
2021-02-22,17916181.0,1129049.0
2021-02-23,18242873.0,1159857.0
2021-02-24,18691835.0,1191700.0
2021-02-25,19177555.0,1233502.0
2021-02-26,19682048.0,1289093.0
2021-02-27,20089551.0,1381562.0
2021-02-28,20275451.0,1383659.0
2021-03-01,20478619.0,1430036.0
2021-03-02,20703615.0,1494965.0
2021-03-03,20982571.0,1563164.0
2021-03-04,21358815.0,1637701.0
2021-03-05,21796278.0,1720843.0
2021-03-06,22213112.0,1854952.0
2021-03-07,22377255.0,1847941.0
2021-03-08,22592528.0,1924607.0
2021-03-09,22809829.0,1991453.0
2021-03-10,23053716.0,2065607.0
2021-03-11,23314525.0,2159483.0
2021-03-12,23684103.0,2268494.0
2021-03-13,24196211.0,2500199.0
2021-03-14,24453221.0,2463087.0
2021-03-15,24839906.0,2582555.0
2021-03-16,25273226.0,2700064.0
2021-03-17,25735472.0,2836087.0
2021-03-18,26263732.0,2988123.0
2021-03-19,26878662.0,3147124.0
2021-03-20,27630970.0,3402946.0
2021-03-21,27997976.0,3363438.0
2021-03-22,28327873.0,3506426.0
2021-03-23,28653523.0,3628731.0
2021-03-24,28991188.0,3796639.0
2021-03-25,29316130.0,3981395.0
2021-03-26,29727435.0,4191959.0
2021-03-27,30151736.0,4533233.0
2021-03-28,30445284.0,4500345.0
2021-03-29,30682093.0,4683202.0
2021-03-30,30908010.0,4850007.0
2021-03-31,31147444.0,5066452.0
2021-04-01,31318262.0,5265563.0
2021-04-02,31425682.0,5430869.0
2021-04-03,31533568.0,5788599.0
2021-04-04,31581623.0,5742389.0
2021-04-05,31622367.0,5911840.0
2021-04-06,31707594.0,6102868.0
2021-04-07,31807124.0,6320852.0
2021-04-08,31903366.0,6562592.0
2021-04-09,32010244.0,6847855.0
2021-04-10,32121353.0,7339774.0
2021-04-11,32190576.0,7253552.0
2021-04-12,32250481.0,7571743.0
2021-04-13,32326604.0,7829880.0
2021-04-14,32444439.0,8115424.0
2021-04-15,32574221.0,8408387.0
2021-04-16,32709778.0,8723638.0
2021-04-17,32849223.0,9195612.0
2021-04-18,32932448.0,9150490.0
2021-04-19,33032120.0,9393143.0
2021-04-20,33139742.0,9620789.0
2021-04-21,33257651.0,9926414.0
2021-04-22,33388637.0,10274785.0
2021-04-23,33524423.0,10620564.0
2021-04-24,33673190.0,11133170.0
2021-04-25,33752885.0,11117279.0
2021-04-26,33843580.0,11371899.0
2021-04-27,33959908.0,11613679.0
2021-04-28,34094048.0,11863197.0
2021-04-29,34216616.0,12148992.0
2021-04-30,34362205.0,12413669.0
2021-05-01,34505380.0,12780182.0
2021-05-02,34595304.0,12791366.0
2021-05-03,34667904.0,13009931.0
2021-05-04,34795074.0,13225162.0
2021-05-05,34934171.0,13493734.0
2021-05-06,35069641.0,13830886.0
2021-05-07,35202642.0,14205400.0
2021-05-08,35371669.0,14772937.0
2021-05-09,35472295.0,14779555.0
2021-05-10,35587348.0,15098218.0
2021-05-11,35722461.0,15382557.0
2021-05-12,35906671.0,15709283.0
2021-05-13,36115955.0,16077829.0
2021-05-14,36336023.0,16477755.0
2021-05-15,36573354.0,17141209.0
2021-05-16,36704672.0,17123404.0
2021-05-17,36811405.0,17501156.0
2021-05-18,36985505.0,17760088.0
2021-05-19,37250363.0,18083562.0
2021-05-20,37518614.0,18440492.0
2021-05-21,37738271.0,18872008.0
2021-05-22,37943681.0,19233995.0
2021-05-23,38070038.0,19500908.0
2021-05-24,38192417.0,19838774.0
2021-05-25,38378564.0,20071572.0
2021-05-26,38614683.0,20342013.0
2021-05-27,38871200.0,20673036.0
2021-05-28,39075642.0,21060894.0
2021-05-29,39259168.0,21582620.0
2021-05-30,39384055.0,21592623.0
2021-05-31,39477158.0,21917627.0
2021-06-01,39585665.0,22149654.0
2021-06-02,39758428.0,22395594.0
2021-06-03,39949694.0,22670722.0
2021-06-04,40129618.0,22961892.0
2021-06-05,40333231.0,23312539.0
2021-06-06,40460576.0,23394313.0
2021-06-07,40573517.0,23648903.0
2021-06-08,40710319.0,23812080.0
2021-06-09,40886878.0,23977606.0
2021-06-10,41088485.0,24155384.0
2021-06-11,41297016.0,24329488.0
2021-06-12,41551201.0,24407817.0
2021-06-13,41698429.0,24574571.0
2021-06-14,41831056.0,24705348.0
2021-06-15,42021089.0,24823238.0
2021-06-16,42216654.0,24921327.0
2021-06-17,42460632.0,25025706.0
2021-06-18,42683772.0,25123823.0
2021-06-19,42964013.0,25037551.0
2021-06-20,43127763.0,25251921.0
2021-06-21,43148843.0,25332241.0
2021-06-22,43448680.0,25395597.0
2021-06-23,43656327.0,25454951.0
2021-06-24,43877861.0,25523807.0
2021-06-25,44080358.0,25580626.0
2021-06-26,44314799.0,25455375.0
2021-06-27,44454511.0,25666907.0
2021-06-28,44581771.0,25750187.0
2021-06-29,44719762.0,25807690.0
2021-06-30,44860978.0,25864127.0
2021-07-01,45013503.0,25905261.0
2021-07-02,45137108.0,25961638.0
2021-07-03,45274497.0,25811633.0
2021-07-04,45351719.0,26022699.0
2021-07-05,45428681.0,26078871.0
2021-07-06,45514492.0,26121110.0
2021-07-07,45601445.0,26164313.0
2021-07-08,45697875.0,26224382.0
2021-07-09,45787958.0,26275379.0
2021-07-10,45881721.0,26130308.0
2021-07-11,45923721.0,26337072.0
2021-07-12,45978017.0,26390857.0
2021-07-13,46037090.0,26429380.0
2021-07-14,46097464.0,26473371.0
2021-07-15,46159145.0,26519006.0
2021-07-16,46228636.0,26565104.0
2021-07-17,46295853.0,26430136.0
2021-07-18,46314039.0,26621964.0
2021-07-19,46349709.0,26665017.0
2021-07-20,46388744.0,26701409.0
2021-07-21,46433845.0,26741309.0
2021-07-22,46477881.0,26783674.0
2021-07-23,46520855.0,26824692.0
2021-07-24,46564660.0,26690515.0
2021-07-25,46589211.0,26878864.0
2021-07-26,46619230.0,26920580.0
2021-07-27,46654632.0,26957277.0
2021-07-28,46698479.0,26996532.0
2021-07-29,46740832.0,27036151.0
2021-07-30,46777556.0,27074917.0
2021-07-31,46816382.0,26928633.0
2021-08-01,46837614.0,27121797.0
2021-08-02,46863706.0,27134276.0
2021-08-03,46892996.0,27173383.0
2021-08-04,46926330.0,27202311.0
2021-08-05,46961830.0,27236780.0
2021-08-06,46998806.0,27269140.0
2021-08-07,47036796.0,27117519.0
2021-08-08,47059639.0,27309092.0
2021-08-09,47091889.0,27342041.0
2021-08-10,47129400.0,27368534.0
2021-08-11,47170968.0,27396297.0
2021-08-12,47215352.0,27428713.0
2021-08-13,47255842.0,27462274.0
2021-08-14,47302445.0,27314191.0
2021-08-15,47333702.0,27504592.0
2021-08-16,47369418.0,27537586.0
2021-08-17,47413242.0,27566421.0
2021-08-18,47460526.0,27596573.0
2021-08-19,47516505.0,27633698.0
2021-08-20,47577390.0,27670465.0
2021-08-21,47650396.0,27524442.0
2021-08-22,47690741.0,27714705.0
2021-08-23,47737142.0,27744683.0
2021-08-24,47792552.0,27776339.0
2021-08-25,47860628.0,27811447.0
2021-08-26,47915768.0,27851712.0
2021-08-27,47960705.0,27891472.0
2021-08-28,48003976.0,27764339.0
2021-08-29,48028366.0,27936148.0
2021-08-30,48048009.0,27979312.0
2021-08-31,48087908.0,28008670.0
2021-09-01,48131996.0,28043415.0
2021-09-02,48171998.0,28081896.0
2021-09-03,48207264.0,28128369.0
2021-09-04,48248318.0,28014882.0
2021-09-05,48270113.0,28185371.0
2021-09-06,48292811.0,28200000.0
2021-09-07,48319435.0,28242017.0
2021-09-08,48344566.0,28277972.0
2021-09-09,48370340.0,28320118.0
2021-09-10,48396404.0,28362095.0
2021-09-11,48424317.0,28264611.0
2021-09-12,48439272.0,28410261.0
2021-09-13,48458700.0,28453637.0
2021-09-14,48476345.0,28486247.0
2021-09-15,48500747.0,28522883.0
2021-09-16,48523798.0,28563271.0
2021-09-17,48544576.0,28618603.0
2021-09-18,48570774.0,28573609.0
2021-09-19,48584614.0,28664578.0
2021-09-20,48604764.0,28731719.0
2021-09-21,48625148.0,28775759.0
2021-09-22,48647827.0,28820960.0
2021-09-23,48672910.0,28870273.0
2021-09-24,48700527.0,28920816.0
2021-09-25,48724823.0,28845579.0
2021-09-26,48740807.0,28972005.0
2021-09-27,48765726.0,29022229.0
2021-09-28,48797579.0,29054239.0
2021-09-29,48829118.0,29096348.0
2021-09-30,48863490.0,29133625.0
2021-10-01,48901670.0,29163885.0
2021-10-02,48932736.0,29065688.0
2021-10-03,48956859.0,29201636.0
2021-10-04,48994530.0,29240321.0
2021-10-05,49035877.0,29271346.0
2021-10-06,49068705.0,29303757.0
2021-10-07,49101734.0,29335088.0
2021-10-08,49133419.0,29368687.0
2021-10-09,49164814.0,29274198.0
2021-10-10,49186920.0,29409325.0
2021-10-11,49216092.0,29419888.0
2021-10-12,49252939.0,29463320.0
2021-10-13,49291665.0,29478681.0
2021-10-14,49335154.0,29510276.0
2021-10-15,49375917.0,29543810.0
2021-10-16,49404916.0,29434183.0
2021-10-17,49422753.0,29576369.0
2021-10-18,49462425.0,29602771.0
2021-10-19,49505327.0,29621983.0
2021-10-20,49554407.0,29644513.0
2021-10-21,49603139.0,29671014.0
2021-10-22,49649389.0,29696355.0
2021-10-23,49689481.0,29586882.0
2021-10-24,49715228.0,29723597.0
2021-10-25,49753037.0,29744453.0
2021-10-26,49794120.0,29763399.0
2021-10-27,49838202.0,29781374.0
2021-10-28,49882904.0,29804413.0
2021-10-29,49923871.0,29829246.0
2021-10-30,49959923.0,29697744.0
2021-10-31,49987325.0,29851094.0
2021-11-01,50025020.0,29863809.0
2021-11-02,50071683.0,29871265.0
2021-11-03,50112925.0,29888388.0
2021-11-04,50156656.0,29907282.0
2021-11-05,50200147.0,29922746.0
2021-11-06,50236895.0,29790277.0
2021-11-07,50262735.0,29938547.0
2021-11-08,50296294.0,29956922.0
2021-11-09,50336130.0,29965808.0
2021-11-10,50455318.0,29989662.0
2021-11-11,50491701.0,30000099.0
2021-11-12,50526039.0,30018029.0
2021-11-13,50559566.0,29876705.0
2021-11-14,50582504.0,30035316.0
2021-11-15,50614550.0,30051086.0
2021-11-16,50645981.0,30062435.0
2021-11-17,50679073.0,30080964.0
2021-11-18,50707953.0,30098115.0
2021-11-19,50735037.0,30110872.0
2021-11-20,50761050.0,29970661.0
2021-11-21,50777474.0,30127171.0
2021-11-22,50800732.0,30142171.0
2021-11-23,50827554.0,30150377.0
2021-11-24,50852133.0,30150704.0
2021-11-25,50875712.0,30167839.0
2021-11-26,50896026.0,30200920.0
2021-11-27,50919834.0,30222761.0
2021-11-28,50941327.0,30310605.0
2021-11-29,50963718.0,30379510.0
2021-11-30,50994257.0,30448716.0
2021-12-01,51020285.0,30502030.0
2021-12-02,51046133.0,30571013.0
2021-12-03,51069397.0,30641152.0
2021-12-04,51096311.0,30608453.0
2021-12-05,51118266.0,30761545.0
2021-12-06,51138245.0,30848451.0
2021-12-07,51161757.0,30905870.0
2021-12-08,51183457.0,30964457.0
2021-12-09,51207496.0,31022656.0
2021-12-10,51229559.0,31066250.0
2021-12-11,51255850.0,30996240.0
2021-12-12,51279167.0,31153192.0
2021-12-13,51298838.0,31225262.0
2021-12-14,51332920.0,31261111.0
2021-12-15,51360987.0,31308314.0
2021-12-16,51393664.0,31354553.0
2021-12-17,51426554.0,31395123.0
2021-12-18,51464883.0,31285007.0
2021-12-19,51498034.0,31457277.0
2021-12-20,51537827.0,31510712.0
2021-12-21,51577782.0,31553419.0
2021-12-22,51617091.0,31587466.0
2021-12-23,51649696.0,31621400.0
2021-12-24,51660466.0,
2021-12-25,51661421.0,31473181.0
2021-12-26,51663356.0,31649977.0
2021-12-27,51681547.0,31652630.0
2021-12-28,51705406.0,31665961.0
2021-12-29,51738013.0,31705383.0
2021-12-30,51771384.0,31725902.0
2021-12-31,51786768.0,31746146.0
2022-01-01,51789045.0,31577898.0
2022-01-02,51801494.0,31755471.0
2022-01-03,51820652.0,31763212.0
2022-01-04,51845518.0,31797596.0
2022-01-05,51874548.0,31818961.0
2022-01-06,51897289.0,31837073.0
2022-01-07,51920711.0,31866038.0
2022-01-08,51952400.0,31723389.0
2022-01-09,51974605.0,31899426.0
2022-01-10,51992559.0,31927118.0
2022-01-11,52011835.0,31948456.0
2022-01-12,52031355.0,31971354.0
2022-01-13,52051876.0,31998826.0
2022-01-14,52072754.0,32026464.0
2022-01-15,52100163.0,31892251.0
2022-01-16,52117863.0,32064938.0
2022-01-17,52133611.0,32096752.0
2022-01-18,52151643.0,32108350.0
2022-01-19,52168592.0,32135262.0
2022-01-20,52186398.0,32142361.0
2022-01-21,52203930.0,32155449.0
2022-01-22,52224308.0,32034414.0
2022-01-23,52236574.0,32185597.0
2022-01-24,52252579.0,32210568.0
2022-01-25,52266515.0,32234630.0
2022-01-26,52281873.0,32250148.0
2022-01-27,52297579.0,32266840.0
2022-01-28,52314528.0,32282826.0
2022-01-29,52333474.0,32294584.0
2022-01-30,52345158.0,32139666.0
2022-01-31,52360487.0,32331655.0
2022-02-01,52373222.0,32344680.0
2022-02-02,52385688.0,32351791.0
2022-02-03,52399031.0,32362574.0
2022-02-04,52414182.0,32374354.0
2022-02-05,52428976.0,32382918.0
2022-02-06,52437297.0,32210640.0
2022-02-07,52447403.0,32396613.0
2022-02-08,52458207.0,32411426.0
2022-02-09,52468730.0,32420521.0
2022-02-10,52480344.0,32431176.0
2022-02-11,52491419.0,32434220.0
2022-02-12,52506600.0,32441011.0
2022-02-13,52514094.0,32272624.0
2022-02-14,52522201.0,32451128.0
2022-02-15,52531292.0,
2022-02-16,52542206.0,32468054.0
2022-02-17,52551460.0,32475426.0
2022-02-18,52557346.0,32481159.0
2022-02-19,52568119.0,32485236.0
2022-02-20,52573589.0,32325974.0
2022-02-21,52581000.0,32489360.0
2022-02-22,52589291.0,
2022-02-23,52598276.0,32504553.0
2022-02-24,52606239.0,
2022-02-25,52614348.0,32514886.0
2022-02-26,52623819.0,32518004.0
2022-02-27,52628660.0,32353047.0
2022-02-28,52634448.0,32525071.0
2022-03-01,52640258.0,
2022-03-02,52647706.0,32531792.0
2022-03-03,52654053.0,
2022-03-04,52660741.0,32539385.0
2022-03-05,52668909.0,32541643.0
2022-03-06,52672968.0,32372769.0
2022-03-07,52677564.0,32547063.0
2022-03-08,52682128.0,32548999.0
2022-03-09,52687324.0,32552116.0
2022-03-10,52692089.0,
2022-03-11,52696527.0,
2022-03-12,52704574.0,
2022-03-13,52708425.0,32389667.0
2022-03-14,52713188.0,
2022-03-15,52717450.0,
2022-03-16,52721459.0,
2022-03-17,52725660.0,
2022-03-18,52730003.0,
2022-03-19,52740240.0,
2022-03-20,52747246.0,32395911.0
2022-03-21,52751751.0,32559826.0
2022-03-22,52756382.0,32561890.0
2022-03-23,52754119.0,32564709.0
2022-03-24,52759213.0,32566645.0
2022-03-25,52764899.0,32568391.0
2022-03-26,52775615.0,32569895.0
2022-03-27,52783242.0,32406224.0
2022-03-28,52788065.0,
2022-03-29,52792930.0,
2022-03-30,52798443.0,32570639.0
2022-03-31,52803478.0,32579160.0
2022-04-01,52808470.0,32581126.0
2022-04-02,52819360.0,32582606.0
2022-04-03,52826860.0,32417508.0
2022-04-04,52837997.0,32584569.0
2022-04-05,52849370.0,32585784.0
2022-04-06,52861739.0,32588486.0
2022-04-07,52873079.0,32590238.0
2022-04-08,52885279.0,32591571.0
2022-04-09,52910458.0,32593114.0
2022-04-10,52925734.0,32428514.0
2022-04-11,52941680.0,32595239.0
2022-04-12,52959181.0,32596760.0
2022-04-13,52978585.0,32599632.0
2022-04-14,53001426.0,32601063.0
2022-04-15,53012870.0,32602879.0
2022-04-16,53031035.0,32603573.0
2022-04-17,53035858.0,32604898.0
2022-04-18,53041898.0,32605288.0
2022-04-19,53057035.0,32606877.0
2022-04-20,53071451.0,32617381.0
2022-04-21,53088681.0,32654648.0
2022-04-22,53104502.0,32656224.0
2022-04-23,53136420.0,32657942.0
2022-04-24,53152044.0,32446860.0
2022-04-25,53161003.0,32660257.0
2022-04-26,53170544.0,32662457.0
2022-04-27,53180153.0,32665766.0
2022-04-28,53191232.0,32671985.0
2022-04-29,53202723.0,32673674.0
2022-04-30,53230188.0,32675103.0
2022-05-01,53242209.0,32676353.0
2022-05-02,53247845.0,32676849.0
2022-05-03,53255432.0,32679275.0
2022-05-04,53264512.0,32682746.0
2022-05-05,53272750.0,32687208.0
2022-05-06,53282338.0,32688888.0
2022-05-07,53306798.0,32690375.0
2022-05-08,53317460.0,32457328.0
2022-05-09,53323370.0,32696839.0
2022-05-10,53330594.0,32715947.0
2022-05-11,53337395.0,
2022-05-12,53344883.0,
2022-05-13,53352396.0,
2022-05-14,53372858.0,
2022-05-15,53382948.0,
2022-05-16,53387722.0,
2022-05-17,53393153.0,
2022-05-18,53398518.0,
2022-05-19,53407449.0,
2022-05-20,53413952.0,
2022-05-21,53430128.0,
2022-05-22,53436647.0,32478885.0
2022-05-23,53439970.0,
2022-05-24,53444716.0,
2022-05-25,53445102.0,
2022-05-26,53448710.0,
2022-05-27,53453902.0,
2022-05-28,53466470.0,
2022-05-29,53472488.0,
2022-05-30,53479257.0,
2022-05-31,53486907.0,
2022-06-01,53493877.0,
2022-06-02,53496143.0,32731538.0
2022-06-03,53497176.0,32732684.0
2022-06-04,53502797.0,32733857.0
2022-06-05,53505425.0,32738144.0
2022-06-06,53508253.0,32738507.0
2022-06-07,53511588.0,32739508.0
2022-06-08,53516479.0,32749639.0
2022-06-09,53520040.0,32752864.0
2022-06-10,53523611.0,32754116.0
2022-06-11,53534960.0,32755167.0
2022-06-12,53539970.0,32756145.0
2022-06-13,53542440.0,32756594.0
2022-06-14,53544617.0,32757571.0
2022-06-15,53547750.0,32759798.0
2022-06-16,53550779.0,32762939.0
2022-06-17,53554133.0,32763767.0
2022-06-18,53563682.0,32764646.0
2022-06-19,53568338.0,32510186.0
2022-06-20,53570743.0,32765810.0
2022-06-21,53574096.0,32766619.0
2022-06-22,53577314.0,32768241.0
2022-06-23,53580414.0,32773313.0
2022-06-24,53584443.0,32774571.0
2022-06-25,53595992.0,32775198.0
2022-06-26,53601172.0,32775817.0
2022-06-27,53604096.0,32776067.0
2022-06-28,53607713.0,32776785.0
2022-06-29,53610838.0,32777533.0
2022-06-30,53614409.0,32778859.0
2022-07-01,53617742.0,32779932.0
2022-07-02,53625770.0,32780121.0
2022-07-03,53629719.0,32780733.0
2022-07-04,53633264.0,32780975.0
2022-07-05,53636360.0,32781754.0
2022-07-06,53639145.0,32784529.0
2022-07-07,53642266.0,32787133.0
2022-07-08,53645571.0,32787819.0
2022-07-09,53652981.0,32789582.0
2022-07-10,53656588.0,32790498.0
2022-07-11,53658772.0,32790951.0
2022-07-12,53661307.0,32791953.0
2022-07-13,53664109.0,32795983.0
2022-07-14,53667074.0,32797147.0
2022-07-15,53669827.0,
2022-07-16,53676598.0,
2022-07-17,53679207.0,32520744.0
2022-07-18,53680826.0,
2022-07-19,53682329.0,
2022-07-20,53684877.0,
2022-07-21,53687795.0,
2022-07-22,53691345.0,
2022-07-23,53697199.0,
2022-07-24,53700196.0,
2022-07-25,53703513.0,
2022-07-26,53706796.0,
2022-07-27,53710109.0,
2022-07-28,53713469.0,
2022-07-29,53716914.0,
2022-07-30,53721640.0,
2022-07-31,53723887.0,32798070.0
2022-08-01,53726268.0,32869656.0
2022-08-02,53728983.0,32875247.0
2022-08-03,53731979.0,32877977.0
2022-08-04,53734111.0,
2022-08-05,53736707.0,32878120.0
2022-08-06,53740635.0,32880026.0
2022-08-07,53742609.0,
2022-08-08,53744613.0,
2022-08-09,53746565.0,
2022-08-10,53748627.0,
2022-08-11,53750794.0,
2022-08-12,53752910.0,32883755.0
2022-08-13,53756272.0,32887407.0
2022-08-14,53757748.0,32598839.0
2022-08-15,53764735.0,32891799.0
2022-08-16,53766874.0,32897724.0
2022-08-17,53769032.0,32908707.0
2022-08-18,53771034.0,32925083.0
2022-08-19,53773332.0,32938225.0
2022-08-20,53776910.0,32947506.0
2022-08-21,53778336.0,32952004.0
2022-08-22,53780324.0,32954661.0
2022-08-23,53782471.0,32964215.0
2022-08-24,53785024.0,32980320.0
2022-08-25,53787749.0,
2022-08-26,53790320.0,33005379.0
2022-08-27,53793461.0,33007079.0
2022-08-28,53794738.0,33008439.0
2022-08-29,53795354.0,33024157.0
2022-08-30,53797820.0,33032518.0
2022-08-31,53800393.0,33047747.0
2022-09-01,53802125.0,33069693.0
2022-09-02,53803521.0,33079993.0
2022-09-03,53806055.0,33081744.0
2022-09-04,53806963.0,33082844.0
2022-09-05,53807630.0,33094403.0
2022-09-06,53808189.0,33095986.0
2022-09-07,53808854.0,33109134.0
2022-09-08,45243772.0,33123786.0
2022-09-09,45244712.0,33133232.0
2022-09-10,45246469.0,
2022-09-11,45247084.0,
2022-09-12,45248698.0,33154193.0
2022-09-13,45249760.0,33163444.0
2022-09-14,45250569.0,33179054.0
